-- CREATE TABLE IF NOT EXISTS Doctors (
--     doctor_id VARCHAR(10) PRIMARY KEY,
--     doctor_name VARCHAR(100) NOT NULL,
--     utility_id VARCHAR(10) NOT NULL,
--     phone_no BIGINT NOT NULL,
--     availability_hours VARCHAR(50)
-- );

INSERT INTO Doctors (doctor_id, doctor_name, utility_id, phone_no, availability_hours) VALUES 
('D505', 'Dr. Abu Bakr Jadhav', 'U1172', 9876501234, 'Mon-Sat 8 AM - 2 PM'),
('D506', 'Dr. Asma Yadav', 'U1176', 9876511234, 'Mon/Wed/Fri 2 PM - 6 PM'),
('D507', 'Dr. Talhah Sharma', 'U1179', 9876522345, 'Tue/Fri 11 AM - 4 PM'),
('D508', 'Dr. Fatimah Gupta', 'U1179', 9876533456, 'Mon-Fri 10 AM - 1 PM, 4 PM - 7 PM'),
('D509', 'Dr. Zubayr Singh', 'U1183', 9876544567, 'Wed/Sat 9 AM - 1 PM'),
('D510', 'Dr. Khadijah Patel', 'U1186', 9876555678, 'Mon-Fri 9 AM - 4 PM'),
('D511', 'Dr. Sad Kumar', 'U1186', 9876566789, 'Mon/Thu 2 PM - 6 PM'),
('D512', 'Dr. Halah Reddy', 'U1190', 9876577890, 'Daily 9 AM - 1 PM (Emergency)'),
('D513', 'Dr. Said Rao', 'U1193', 9876588901, 'Mon-Sat 10 AM - 5 PM'),
('D514', 'Dr. Hafsah Desai', 'U1193', 9876599012, 'Tue/Thu 3 PM - 7 PM'),
('D515', 'Dr. Abdur-Rahman Joshi', 'U1197', 9876500112, 'Mon-Fri 9 AM - 1 PM'),
('D516', 'Dr. Hind Iyer', 'U1200', 9876511223, 'Wed/Fri 10 AM - 4 PM'),
('D517', 'Dr. Abu Ubaydah Menon', 'U1200', 9876522334, 'Mon-Sat 9 AM - 6 PM (Appt)'),
('D518', 'Dr. Juwayriyah Pillai', 'U1204', 9876533445, 'Mon/Wed/Fri 11 AM - 3 PM'),
('D519', 'Dr. Abu Salamah Tiwari', 'U1207', 9876544556, 'Tue/Thu 10 AM - 2 PM'),
('D520', 'Dr. Khadijah Mishra', 'U1207', 9876555667, 'Mon-Fri 8 AM - 3 PM'),
('D521', 'Dr. Amr Chauhan', 'U1211', 9876566778, 'Mon-Sat 10 AM - 6 PM'),
('D522', 'Dr. Khawlah Agarwal', 'U1214', 9876577889, 'Wed/Fri 9 AM - 12 PM'),
('D523', 'Dr. Bilal Malhotra', 'U1214', 9876588990, 'Mon/Tue/Thu 1 PM - 7 PM'),
('D524', 'Dr. Layla Khanna', 'U1218', 9876599001, 'Mon-Fri 10 AM - 4 PM'),
('D525', 'Dr. Suhayb Srinivasan', 'U1221', 9876500123, 'Tue/Sat 9 AM - 1 PM'),
('D526', 'Dr. Lubabah Krishnan', 'U1221', 9876511234, 'Mon/Wed/Fri 1 PM - 5 PM'),
('D527', 'Dr. Ammar Bhatia', 'U1225', 9876522345, 'Mon-Sat 8 AM - 2 PM'),
('D528', 'Dr. Maria Chaddha', 'U1228', 9876533456, 'Mon-Fri 10 AM - 5 PM'),
('D529', 'Dr. Yasir Mehta', 'U1228', 9876544567, 'Wed/Thu 2 PM - 6 PM'),
('D530', 'Dr. Maryam Shah', 'U1232', 9876555678, 'Tue/Fri 10 AM - 1 PM'),
('D531', 'Dr. Miqdad Banerjee', 'U1235', 9876566789, 'Mon-Sat 11 AM - 7 PM'),
('D532', 'Dr. Maymunah Mukherjee', 'U1235', 9876577890, 'Mon/Wed 10 AM - 3 PM'),
('D533', 'Dr. Khabbab Chatterjee', 'U1239', 9876588901, 'Tue/Thu/Sat 9 AM - 12 PM'),
('D534', 'Dr. Nusaybah Das', 'U1242', 9876599012, 'Mon-Fri 9 AM - 4 PM'),
('D535', 'Dr. Musab Parekh', 'U1242', 9876500234, 'Mon-Sat 8 AM - 1 PM'),
('D536', 'Dr. Ramlah Solanki', 'U1246', 9876511345, 'Wed/Fri 2 PM - 6 PM'),
('D537', 'Dr. Anas Dave', 'U1249', 9876522456, 'Tue/Fri 11 AM - 3 PM'),
('D538', 'Dr. Rayhanah Trivedi', 'U1249', 9876533567, 'Mon-Fri 10 AM - 5 PM'),
('D539', 'Dr. Zayd Kulkarni', 'U1253', 9876544678, 'Mon-Sat 9 AM - 6 PM'),
('D540', 'Dr. Rumaysa Patil', 'U1256', 9876555789, 'Mon/Wed/Fri 1 PM - 4 PM'),
('D541', 'Dr. Uthman Deshmukh', 'U1256', 9876566890, 'Tue/Thu 10 AM - 2 PM'),
('D542', 'Dr. Safiyyah Jadhav', 'U1260', 9876577901, 'Mon-Fri 8 AM - 4 PM'),
('D543', 'Dr. Umar Yadav', 'U1263', 9876588012, 'Mon-Sat 10 AM - 5 PM (By Appt)'),
('D544', 'Dr. Sawdah Sharma', 'U1263', 9876599123, 'Wed/Fri 9 AM - 1 PM'),
('D545', 'Dr. Ali Gupta', 'U1267', 9876501345, 'Mon/Tue/Thu 11 AM - 5 PM'),
('D546', 'Dr. Aisha Singh', 'U1270', 9876512456, 'Mon-Fri 9 AM - 3 PM'),
('D547', 'Dr. Abu Bakr Patel', 'U1270', 9876523567, 'Tue/Sat 10 AM - 1 PM'),
('D548', 'Dr. Asma Kumar', 'U1274', 9876534678, 'Mon/Wed/Fri 12 PM - 4 PM'),
('D549', 'Dr. Talhah Reddy', 'U1277', 9876545789, 'Mon-Sat 8 AM - 3 PM'),
('D550', 'Dr. Fatimah Rao', 'U1277', 9876556890, 'Mon-Fri 10 AM - 6 PM'),
('D551', 'Dr. Zubayr Desai', 'U1281', 9876567901, 'Wed/Thu 1 PM - 6 PM'),
('D552', 'Dr. Khadijah Joshi', 'U1284', 9876578012, 'Tue/Fri 9 AM - 12 PM'),
('D553', 'Dr. Sad Iyer', 'U1284', 9876589123, 'Mon-Sat 11 AM - 7 PM'),
('D554', 'Dr. Halah Menon', 'U1288', 9876599123, 'Mon/Wed 10 AM - 3 PM'),
('D555', 'Dr. Said Pillai', 'U1291', 9876501345, 'Tue/Thu/Sat 9 AM - 12 PM'),
('D556', 'Dr. Hafsah Tiwari', 'U1291', 9876512456, 'Mon-Fri 9 AM - 4 PM'),
('D557', 'Dr. Abdur-Rahman Mishra', 'U1295', 9876523567, 'Mon-Sat 8 AM - 1 PM'),
('D558', 'Dr. Hind Chauhan', 'U1298', 9876534678, 'Wed/Fri 2 PM - 6 PM'),
('D559', 'Dr. Abu Ubaydah Agarwal', 'U1298', 9876545789, 'Tue/Fri 11 AM - 3 PM');
